FOLDER_OPEN_16:
Data.w 16, 16
Data.a 32
Data.l 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215
Data.l 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215
Data.l 2716051329, 4292717967, 4292717967, 4292717967, 4292717967, 4292717967, 27156543, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215
Data.l 4292517239, 4294899691, 4294368184, 4294368184, 4294368184, 4294170548, 4292717967, 4292717967, 4292717967, 4292717967, 4292717967, 4292717967, 4292717967, 112951131, 16777215, 16777215
Data.l 4292517239, 4294034586, 4294360466, 4294360466, 4294360466, 4294360466, 4294365097, 4294365097, 4294365097, 4294364068, 4294364068, 4294363296, 4293373573, 432178528, 16777215, 94265407
Data.l 4292451446, 4293441677, 4293307523, 4292123252, 4292123252, 4292123252, 4292123252, 4292123252, 4292123252, 4292123252, 4292123252, 4292123252, 4292452215, 1621452613, 1134452799, 496918591
Data.l 4292385910, 4293046407, 4292451958, 4292451958, 4294966001, 4294368184, 4294368184, 4294368184, 4294368184, 4294368184, 4294368184, 4294368184, 4294368184, 4294368184, 4294368184, 1302224959
Data.l 4292385653, 4291927671, 4292123252, 4294232225, 4294162573, 4294162573, 4294162573, 4294162573, 4294162573, 4294162573, 4294162573, 4294162573, 4294162573, 4294162573, 4192380798, 784697442
Data.l 4292320117, 4291335278, 4293574040, 4294030988, 4294030730, 4294030730, 4294030730, 4294030730, 4294030730, 4294030730, 4294030730, 4294030730, 4294030730, 4294030730, 3335689582, 16777215
Data.l 4292319861, 4290808678, 4294035103, 4293898631, 4293898631, 4293898631, 4293898631, 4293898631, 4293898631, 4293898631, 4293898631, 4293898631, 4293898631, 4293372288, 1724484453, 16777215
Data.l 4292254324, 4293047440, 4293899403, 4293832067, 4293832067, 4293832067, 4293832067, 4293832067, 4293832067, 4293832067, 4293832067, 4293832067, 4293832067, 3923023214, 16777215, 16777215
Data.l 4292254324, 4293970083, 4293833097, 4293965710, 4293965710, 4293965710, 4293965710, 4293965710, 4293965710, 4293965710, 4293965710, 4293965710, 4293834125, 2848755048, 16777215, 16777215
Data.l 1569875788, 4258898299, 4258501484, 4258501484, 4258501484, 4258501484, 4258501484, 4258501484, 4258501484, 4258501484, 4258501484, 4258501484, 4207840872, 860040737, 16777215, 16777215
Data.l 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 939524096, 16777215, 16777215
Data.l 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215
Data.l 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215, 16777215
FOLDER_OPEN_16_END:

