SYNCIT_64:
Data.w 64, 64
Data.a 32
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 13563129, 0, 0, 0, 0, 13301754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30077432, 164623865, 483522554, 100662268, 0, 11857131, 11006708, 10090750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231142905, 1237120761, 934475513, 313063161, 0, 0, 6156534, 7274495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16309697, 15060661, 0, 0, 0, 0, 0, 0, 15783610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162854393, 1538323961, 2141386233, 1469642233, 141162236, 0, 0, 0, 2093561, 2093561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250796221, 384948155, 267441593, 82826424, 0, 0, 0, 0, 15783867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776951, 148306167, 2290611192, 3078616056, 1769075961, 80740351, 0, 0, 2093561, 2093561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2683492541, 4025604028, 2800801466, 787535289, 0, 0, 0, 0, 15783867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 15070974, 11858175, 0, 0, 964490233, 2590503928, 3612865528, 1933964023, 557511671, 0, 0, 0, 1499642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15914682, 0, 82694582, 1391514809, 3606305728, 4294237892, 4025868485, 3270629565, 2213598392, 904844214, 0, 0, 0, 32560570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11073270, 0, 0, 0, 1514730233, 3846566392, 3627217399, 2317545464, 923856377, 33619960, 0, 0, 2212604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 418502329, 3052459449, 4109754566, 4294502351, 4294502608, 4294303943, 3941850305, 2767313341, 1475401146, 686805943, 48872095, 0, 0, 0, 15783610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6160383, 6160383, 0, 590344440, 2318070008, 4129222392, 4263111673, 2820073209, 773380859, 136105979, 0, 0, 2730236, 2730236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15717045, 15717045, 0, 200462773, 1307694778, 4092713148, 4294436301, 4294700759, 4294634965, 4294700502, 4294436814, 4294237892, 4226931134, 2498877116, 904975802, 116315317, 82826424, 0, 0, 0, 15783611, 15783611, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6224638, 6224638, 0, 0, 455010809, 3155682809, 4195934201, 4078688762, 3055407611, 1126156540, 136300029, 0, 2730236, 2730236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15717045, 15717045, 0, 955240628, 3270628537, 4227195079, 4294568400, 4294634707, 4294568143, 4294568656, 4294634707, 4294568916, 4294502095, 4159954372, 3824212156, 2582631865, 787535289, 0, 0, 0, 15783611, 15783611, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6284016, 6284016, 2879993, 0, 16815615, 1377164793, 3441218042, 4280273915, 4079011068, 3273964028, 1814475516, 505982203, 0, 0, 3182847, 3180796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233754285, 1911542710, 4226930620, 4294437072, 4294568658, 4294568399, 4294568398, 4294568398, 4294568656, 4294634450, 4294634194, 4294502609, 4294370251, 3992182468, 3153189052, 2179978425, 753914551, 0, 0, 0, 15783353, 15915453, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 14326131, 14326131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134270207, 2250228733, 3928145660, 4280596220, 4280791037, 3559565053, 1999478013, 422743039, 0, 0, 2457572, 3110655, 3110655, 0, 0, 0, 0, 0, 15584945, 0, 0, 1324207794, 3203454394, 4294172356, 4294568915, 4294568657, 4294568141, 4294568399, 4294568398, 4294568397, 4294568398, 4294634193, 4294634964, 4294568916, 4294436558, 4294238406, 3925007297, 2633095357, 1441846970, 653383354, 0, 0, 0, 16046524, 16046524, 0, 0, 0
